  30  6  0  0  0  11  28  29  29  31  32  31  31  30  29  30  31  31  31  31  31
  32  32  32  32  31  0  0  0  0  0  0  0  0  0  25  30  27  28  28  30  30  30
  33  33  33  32  32  31  31  31  31  30  30  29  29  29  28  28  29  30  30  30
  30  30  30  30  31  31  33  0  0  0  0  0  8  26  29  31  32  32  32  31  31
  29  31  33  32  32  32  29  0  0  0  0  0  27  28  26  29  31  31  30  29  28
  30  31  31  31  31  32  32  33  32  32  31  22  11  0  0  0  0  0  0  19  26
  28  28  29  31  29  29  29  29  33  32  32  31  31  31  31  31  30  30  30  30
  29  29  29  29  30  30  30  30  30  30  30  31  31  33  0  0  0  0  0  0  0
  28  30  31  33  32  32  31  30  31  32  32  33  31  29  0  0  0  0  0  0  26
  28  26  31  31  30  29  29  31  31  31  31  31  32  32  32  33  33  32  33  32
  11  11  0  4  2  16  29  31  31  31  31  29  29  28  28  29  33  31  32  32
  31  31  30  30  30  30  30  30  29  29  28  29  29  30  30  29  30  30  31  31
  32  31  0  0  0  0  0  0  0  23  30  31  32  32  31  30  29  30  32  32  32
  31  29  0  0  0  0  0  0  26  29  30  30  30  30  29  29  31  32  31  31  31
  32  32  33  33  33  33  33  32  24  6  5  4  5  26  30  30  28  31  33  29  30
  30  29  30  31  32  32  32  32  32  31  31  31  30  30  30  30  29  29  29  29
  30  30  29  30  30  31  31  27  0  0  0  0  0  0  0  0  23  30  32  32  32  31
  30  29  32  31  32  32  31  30  0  0  0  0  0  0  27  30  30  30  30  28  29
  28  31  31  32  31  31  31  32  32  33  33  28  20  28  30  31  33  6  4  17
  31  31  30  27  29  30  32  31  32  32  32  32  31  32  32  32  32  31  30  31
  31  31  31  30  29  29  29  29  30  30  30  30  31  32  0  0  0  0  0  0  0  0
  0  0  27  32  32  32  32  29  29  31  31  31  30  30  28  0  0  0  0  0  0  27
  31  31  31  30  31  30  30  30  32  31  31  31  31  31  31  25  4  5  23  25
  29  28  31  25  25  27  26  27  28  28  30  30  31  31  32  32  32  32  32  32
  32  32  31  31  30  31  31  30  30  30  30  30  29  29  29  29  30  29  30  27
  0  0  0  0  0  0  0  0  4  26  30  31  32  32  31  31  29  31  31  30  30  28
  0  0  0  0  0  0  0  11  30  31  32  31  31  30  29  30  30  31  31  31  31
  31  23  4  5  0  21  28  25  29  29  31  30  30  31  30  28  28  30  30  30
  31  32  32  32  32  32  32  31  31  31  30  30  30  30  30  30  30  30  30  29
  29  28  28  28  27  28  28  0  0  0  0  0  0  0  23  30  30  30  30  31  31
  31  31  32  31  32  30  30  27  0  0  0  0  0  0  0  0  6  30  32  32  31  29
  30  30  30  30  30  30  30  28  6  5  9  9  9  32  32  33  32  32  31  31  32
  30  29  30  30  31  30  32  32  32  33  32  32  30  30  30  32  31  31  31  30
  30  30  30  29  29  29  29  28  28  28  28  28  28  16  0  0  0  0  0  25  29
  30  30  30  29  30  30  31  32  31  31  30  0  6  0  0  0  0  0  0  0  0  0  0
  15  32  32  30  31  31  30  27  28  29  29  29  25  4  6  20  27  27  30  28
  33  31  31  30  30  31  31  32  32  31  31  31  32  32  32  32  32  31  32  32
  31  32  31  31  31  31  31  31  30  30  30  29  29  28  29  29  28  27  28  23
  0  0  0  25  28  31  31  31  30  30  32  32  32  31  31  30  0  0  0  0  0  0
  0  0  0  0  0  0  0  25  27  29  30  30  30  30  29  25  28  28  28  28  27  5
  4  12  28  30  29  33  33  33  31  33  33  33  33  33  33  31  31  32  32  33
  31  32  31  32  32  32  32  32  32  31  31  31  31  31  31  30  30  29  28  29
  30  31  29  24  29  29  29  29  30  26  31  31  31  30  31  33  33  33  32  31
  25  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  13  27  29  30  29  29  28  0
  27  28  27  27  9  0  0  11  29  30  29  32  33  33  32  31  29  33  33  33
  33  32  32  32  31  32  32  32  32  32  32  32  32  32  32  32  32  32  31  31
  30  30  29  29  30  29  30  27  26  31  26  28  29  30  28  33  32  32  30  31
  32  33  33  33  30  30  26  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  11  28  29  28  13  0  0  25  26  25  0  0  0  5  25  29  29  33  33  33  32
  32  29  32  32  32  32  32  32  32  30  32  32  32  32  32  32  32  32  32  32
  32  32  32  31  30  30  29  29  29  28  0  27  27  27  29  31  28  31  33  33
  33  33  32  31  30  32  33  32  32  32  30  26  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  28  27  25  0  0  0  0  0  0  0  0  0  0  0  6  24  31
  33  32  32  31  32  32  32  32  32  32  33  33  33  32  32  32  30  31  31  31
  32  32  32  32  31  31  30  30  30  29  29  27  0  0  28  28  28  28  22  31
  32  33  33  33  33  33  32  30  32  33  32  32  32  30  28  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  4  23  31  31  32  31  33  33  33  33  33  33  33  33  33  32  32  32  32
  32  33  33  32  33  32  31  31  31  31  30  30  29  17  0  0  0  24  26  27
  28  16  31  32  32  33  33  33  33  31  30  31  33  32  32  32  30  29  25  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  5  13  30  31  32  33  33  33  32  32  33  33  32  32  32
  32  33  33  33  33  33  33  33  32  32  31  32  30  30  29  26  9  0  0  0  0
  0  0  0  11  30  32  32  31  33  33  33  32  30  29  30  31  32  33  31  30
  30  24  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  3  5  5  25  27  33  33  33  33  33  32  33  33  33  32
  32  32  32  33  33  33  33  32  32  32  33  32  32  31  31  26  0  0  0  0  0
  0  0  0  0  0  27  31  32  32  32  33  33  33  33  31  29  28  30  31  31  32
  32  29  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  4  20  28  28  28  33  33  33  33  33  32  32  32  32
  32  32  32  32  32  32  32  32  32  32  33  31  31  31  29  0  0  0  0  0  0
  0  0  0  0  0  0  27  30  32  32  33  33  32  32  33  31  29  27  30  32  32
  32  24  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  21  28  28  28  33  33  33  33  32  32  31  33
  33  33  33  32  32  32  32  32  32  31  31  30  29  28  27  0  0  0  0  0  0
  0  0  0  0  0  0  6  11  25  29  30  30  30  30  31  31  30  28  29  31  31
  31  31  31  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  16  27  28  28  33  33  33  33  33  33
  33  33  33  33  32  32  32  32  32  31  30  30  29  27  25  0  0  0  0  0  0
  0  0  0  0  0  0  0  9  11  12  12  15  23  30  30  30  30  28  30  31  30  31
  31  27  4  6  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  19  19  19  25  33  32  30  33  32  33  33
  33  33  32  32  32  31  31  30  29  29  28  25  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  6  11  27  29  30  30  29  29  28  29  30  30  27  7  0  8
  9  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  4  7  19  19  14  7  24  30  28  28  28  28  28  28  26
  16  27  31  31  30  30  29  28  18  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  28  28  29  29  29  28  28  27  28  28  27  27  27  20  0  13  11  6
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  6  6  6  6  6  16  23  28  28  28  26  19  5  4  0  0  9
  27  29  28  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8  11  15  26  28
  28  28  26  28  28  27  25  27  25  27  25  16  17  28  26  13  10  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  5  6  5  4  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  10  5  12  25  26  25  0  0  25  27  27
  25  21  24  25  13  27  27  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  0  0  0  2  2  2
  2  0  0  0  0  0  0  0  0  0  6  6  6  6  6  6  6  6  6  6  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  0  6  6  6  6
  6  6  6  6  6  6  6  6  6  6  0  6  6  6  6  6  4  4  4  4  4  4  4  4  0  4
  4  4  4  4  4  4  4  0  0  0  0  0  4  0  4  4  4  4  0  0  4  4  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
  6  6  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  6  6  6  6  6
  6  6  6  6  6  6  6  6  6  6  6  6  6  6  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  6  6  6  6  6  6  6
  6  6  6  6  6  6  6  6  6  6  6  6  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  0  6  6  6  6  6  6  6  6  6  6  6  6
  6  6  6  6  6  6  6  6  6  6  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  0  6  6  6  6  6  6  6  6  6  6  6  6  6
  6  6  6  6  6  6  6  6  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  0  0  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  0
  0  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  0  0  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  0  4  4  4  0  0  0
  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  0  0  0  0  6  6  6  6  6  6  6  6  6  6  6  6
  6  6  6  6  6  6  0  0  0  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  0  0  0  0  0  0  0  0  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  0  0  0
  0  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  0  0  0  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  0  0  0  0  0  0  0  0  0  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  0  0  0  0  0  6  6  6  6  6  6  6  6  6  6  6  6  6
  6  6  6  0  0  0  0  0  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  0  0  0  0  0  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  0  0  0  0  0
  0  6  6  6  6  6  6  6  6  6  6  6  6  6  6  0  0  0  0  0  0  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  0  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  0  0  0  0  0  0  0  6  6  6  6  6  6  6  6  6  6  6  6  6
  6  0  0  0  0  0  0  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  0  0  0  0  0  0  0  6
  6  6  6  6  6  6  6  6  6  6  6  6  6  0  0  0  0  0  0  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  0  0  0  0  0  0  0  0  0  0  6  6  6  6  6  6  6  6  6  6  6  6  6  0
  0  0  0  0  0  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  0  0  0  0  0  0  0  6  6  6  6
  6  6  6  6  6  6  6  5  5  5  0  0  0  0  0  0  0  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  1  1  0  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  0  0  0  0  0  0  0  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  0  0  0  0
  0  0  0  0  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  0  0  0  0  0  5  5  5  5  5  5  5  5
  5  5  5  5  5  0  5  0  0  0  0  0  0  0  0  0  0  3  3  3  3  3  3  3  3  3
  3  3  3  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  5  0
  0  0  5  5  5  5  5  5  5  5  5  5  5  5  5  0  0  0  0  0  0  0  0  0  0  0
  0  0  3  3  3  3  3  3  3  3  3  3  3  3  3  3  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  3  3  3  3  3  3  0  3  3  3
  3  3  0  0  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
